id	node1	node1;label	label	label;label	node2	node2;label
Q142-P1313-Q3409212-6ccce57f-0	Q142	'France'@en	P1313	'office held by head of government'@en	Q3409212	'President of the Council'@en
Q142-P1313-Q3409212-6ccce57f-0-P580	Q142-P1313-Q3409212-6ccce57f-0		P580	'start time'@en	unknown	
Q142-P1313-Q3409212-6ccce57f-0-P580-ckgT1	Q142-P1313-Q3409212-6ccce57f-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q145-P1313-Q14211-c8b7a771-0	Q145	'United Kingdom'@en	P1313	'office held by head of government'@en	Q14211	'Prime Minister of the United Kingdom'@en
Q145-P1313-Q14211-c8b7a771-0-P580	Q145-P1313-Q14211-c8b7a771-0		P580	'start time'@en	unknown	
Q145-P1313-Q14211-c8b7a771-0-P580-ckgT1	Q145-P1313-Q14211-c8b7a771-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q155-P1313-Q5176750-85c807f6-0	Q155	'Brazil'@en	P1313	'office held by head of government'@en	Q5176750	'President of Brazil'@en
Q155-P1313-Q5176750-85c807f6-0-P580	Q155-P1313-Q5176750-85c807f6-0		P580	'start time'@en	unknown	
Q155-P1313-Q5176750-85c807f6-0-P580-ckgT1	Q155-P1313-Q5176750-85c807f6-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q16-P1313-Q839078-ca6f606e-0	Q16	'Canada'@en	P1313	'office held by head of government'@en	Q839078	'Prime Minister of Canada'@en
Q16-P1313-Q839078-ca6f606e-0-P580	Q16-P1313-Q839078-ca6f606e-0		P580	'start time'@en	unknown	
Q16-P1313-Q839078-ca6f606e-0-P580-ckgT1	Q16-P1313-Q839078-ca6f606e-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
