id	node1	label	node2
ckg:c1	ckgT1	is_a	ckg:KnowledgeContext
ckg:c10	ckgT1	ckgr1	h4q4
ckg:c11	h4q4	ckgr2	h4r8
ckg:c13	h4q1	ckgr2	h4c2
ckg:c15	h4q2	ckgr2	h4c2
ckg:c17	h4q1	ckgr2	h4r1
ckg:c19	h4q2	ckgr2	h4r1
ckg:c2	ckgT1	ckgr1	h4q1
ckg:c21	h4q4	ckgr2	h4p8
ckg:c22	ckgL1	is_a	ckg:KnowledgeContext
ckg:c23	ckgL1	ckgr1	h4r2
ckg:c24	h4r2	ckgr2	h4c1
ckg:c25	ckgL1	ckgr1	h4r3
ckg:c26	h4r3	ckgr2	h4c1
ckg:c27	ckgL1	ckgr1	h4q6
ckg:c28	h4q6	ckgr2	h4r8
ckg:c29	ckgP1	is_a	ckg:KnowledgeContext
ckg:c3	h4q1	ckgr2	h4r7
ckg:c30	ckgP1	ckgr1	h4q3
ckg:c31	h4q3	ckgr2	h4r1
ckg:c32	ckgP1	ckgr1	h4p6
ckg:c34	h4q3	ckgr2	h4r7
ckg:c36	h4q3	ckgr2	h4r2
ckg:c37	ckgD1	is_a	ckg:KnowledgeContext
ckg:c38	ckgD1	ckgr1	h4r1
ckg:c39	h4r1	ckgr2	h4c1
ckg:c4	ckgT1	ckgr1	h4q2
ckg:c5	h4q2	ckgr2	h4r7
ckg:c6	ckgT1	ckgr1	h4p3
ckg:c7	h4p3	ckgr2	h4r3
ckg:c8	ckgT1	ckgr1	h4p4
ckg:c9	h4p4	ckgr2	h4r3
ckg:i2	ckgT1	ckgr3	ckgl1
ckgD1-label-0000	ckgD1	label	Politics
ckgL1-label-0000	ckgL1	label	Location
ckgP1-label-0000	ckgP1	label	Provenance
ckgT1-label-0000	ckgT1	label	Temporal
ckgl1-label-0000	ckgl1	label	Corrente 
ckgl1-label-0001	ckgl1	label	Atual 
ckgl1-label-0002	ckgl1	label	Hoje
ckgr1-label-0000	ckgr1	label	ckg:Represented By
ckgr2-label-0000	ckgr2	label	ckg:Contextualizes
ckgr3-label-0000	ckgr3	label	ckg:Inferred Context
e1	h4v21	is_a	h4c2
e10	h4v3	h4r3	h4v1
e11	h4v4	h4r3	h4v1
e17a	h4v2	h4r7	h4v3
e17b	h4v6	h4r7	h4v4
e18	h4v2	h4r7	h4v1
e19	h4v5	h4r7	h4v1
e2	h4v22	is_a	h4c2
e20	h4v2	h4r7	h4v1
e21	h4v6	h4r7	h4v1
e22	h4v6	h4r7	h4v7
e23	h4v6	h4r7	h4v8
e24	h4v6	h4r7	h4v9
e25	h4v10	h4r7	h4v9
e3	h4v11	h4p1	h4v12
e30	h4v2	h4r7	h4v1
e31	h4v16	h4p7	Vera Cruz
